怎么样	169
到期	168
总	167
怎么回事	166
自营	166
么	165
投资者	165
大	165
一般	164
招标	162
公司债	162
才能	162
期限	160
把	160
转账	159
那	156
该	155
年	155
比较	153
制度	153
.	152
元	149
市盈率	149
过户	149
股东权益	147
增长	147
持有	146
披露	145
信托	145
利息	145
型基金	143
查询	143
托管	142
数量	142
A股	141
高	141
当日	140
：	140
哪	140
有没有	140
一样	139
多	139
贴现	138
券商	138
率	138
固定资产	137
只	137
类	137
系统	136
合并	136
分类法	135
10	135
问题	134
涨停	134
协议	131
港股	129
配售	128
但	128
交易所	127
法人	127
标准	126
自己	126
余额	126
价	125
打	125
重组	125
下跌	124
...	123
从	123
确定	122
注册	121
货币基金	120
情况	120
设立	120
报告	120
条件	120
代理	120
盈利	119
金融	119
点	119
申请	119
普通	118
关于	118
连续	117
净	117
会计	117
阳线	117
债权	117
阴线	116
流通	116
被	116
还有	116
注销	115
部分	115
-	115
承销	113
月	113
参与	112
新股申购	112
邮编	112
沪	112
上海	111
流通股	111
基本	111
成功	111
完全	111
成本	111
~	111
电话	110
股东大会	110
呀	110
法是	110
手续	110
不同	110
平均数	110
现金	109
请	109
分析方法	109
担保	109
理财产品	109
流派	109
分立	109
付息	109
又	109
记名	108
业务管理	108
持有期	108
3	108
外汇	108
流动性	108
会计报表	108
已经	108
净值	107
负债	107
停牌	107
大盘	107
开盘	106
但是	106
客户	106
提示	105
转让	105
个股	105
收购	105
求	104
解禁	104
理财	103
法	103
应该	103
封闭式	102
2	102
个	102
程序	102
概念股	102
查	102
优势	102
卡	101
存管	100
开立	99
才	99
外资股	99
关系	99
功能	99
这	99
5	99
电脑	98
户	98
上证	98
除权	97
董事会	97
走	97
包括	97
限制	97
增长率	97
比	96
再	96
万	96
行情	96
撤单	96
私募	95
利空	94
%	94
·	94
身份证	94
法律	93
不是	93
预测	92
账	92
综合	91
[	91
请教	91
审核	90
三板	90
下载	90
转户	90
深证	90
多久	89
深圳	89
前	89
来	89
散户	89
]	88
逆	88
公募	88
拜	88
要求	87
未	87
操纵	87
银证	87
增发	87
市价	86
汇率	86
问	86
股票软件	86
对象	86
存取	86
增加	86
选择	85
忘记	85
负债表	84
贷款	84
吧	84
涨跌	84
货币政策	84
全额	83
销户	83
无	83
(	83
金额	83
利好	83
个人	83
税收	82
光头	82
差错	82
使用	82
不会	82
线图	81
损益表	81
光脚	81
尽职	81
空头	81
置换	81
认股	81
荷兰	81
美国式	81
跌	81
流程	81
)	81
包销	81
招股	81
改组	81
现值	81
产品	80
那些	80
找	80
代码	80
挂牌	79
最低	79
登记	79
咨询	79
必须	78
法人股	78
低	78
性是	77
跟	77
红利	77
国内	77
工作	77
黄金	77
绑定	77
A	76
指定	76
支付	76
B	76
比例	76
号	75
代表	75
固定	75
股票价格	75
a	74
通过	74
30	74
柜台	74
有何	73
趋势	73
债务人	73
送股	73
具体	73
公告	73
开放式	73
这个	72
普通股	72
能否	72
就是	72
单位	72
B股	72
财产	71
:	71
推荐	71
按	71
目前	70
P2P	70
多头	70
分	70
一只	70
!	70
定	70
资料	70
蓝筹股	69
帐号	69
二级	69
不了	69
出来	68
利润	68
经济	68
里面	68
限售	67
看到	67
网址	67
道	67
收费	67
责任	67
专家	67
抵押	66
质押	66
已	66
监管	66
将	65
方法	65
权证	65
我要	65
转入	65
量	64
变更	64
第三方	64
股利	64
曲线	64
挂单	64
从业人员	64
原因	64
涨	63
买进	63
多长时间	63
其他	63
安全	63
之后	63
上涨	63
了解	63
几天	63
等	63
判断	62
额度	62
－	62
公开	62
不可	62
股票买卖	62
之间	62
集合竞价	62
运作	62
短期	62
内部	62
股民	61
开始	61
关联	61
现金流量	61
调整	61
套利	61
20	61
自动	61
深	61
只能	61
原来	61
劵	61
处理	60
财务	60
投	60
投资收益	60
验证	60
字	60
最高价	60
几点	60
以前	60
整体	60
有限责任	60
说明	60
或者	60
股票市场	60
走势	60
收取	59
财务管理	59
凭证	59
一次性	59
行为	59
最	59
费	59
储蓄	59
办	59
过	58
移动	58
安全性	58
最低价	58
出现	58
发起	58
销售	58
税	58
这样	58
无法	58
内在	58
印花税	58
独立	58
规定	58
设	58
帮	58
证券业	58
板块	58
章程	57
指令	57
st	57
主营业务	57
系数	57
昨天	57
实物	57
手段	57
涨停板	57
审计	57
平均线	57
退市	57
成交量	57
却	57
冻结	57
公积金	56
那么	56
盘整	56
缴款	56
应收	56
产权	56
公众股	56
分割	56
记账式	56
账款	56
出	56
复利	56
垄断	56
最近	56
申报	56
k	55
事后	55
平台	55
而	55
只有	55
倍率	55
股改	55
出纳	55
龙	55
场所	55
内幕	55
间接	55
防范	55
票面	55
一	55
公平	55
升水	55
说明书	55
公正	55
贴水	55
权利	55
"	55
股价指数	55
琼斯	55
保证	55
9	55
新手	55
分期	55
区位	54
凭证式	54
分配	54
金融市场	54
字型	54
美国	54
系统性	54
面额	54
风险性	54
财政政策	54
事故	54
自办	54
真实性	54
分析法	54
调查	54
剥离	54
市场监管	54
分业	54
速动	54
议事规则	54
竞争	54
认股权	54
辅导	54
以后	54
营运	54
周期性	54
累积	54
律师	54
不到	54
经营风险	54
期为	54
向	54
事务所	54
那个	53
一定	53
哦	53
50	53
期货交易	53
长期	52
最好	52
总资产	52
一直	52
实时	52
合约	52
及	52
麻烦	51
电话委托	51
很	51
小	51
的话	51
一天	51
换手率	51
第二天	51
设置	51
因素	51
所有	51
存在	51
通	51
两个	51
注意	51
同时	50
属于	50
查看	50
网站	50
挂失	50
15	50
减少	50
保证金	50
由	49
明天	49
香港	49
数据	49
门槛	49
哪位	49
全部	48
6	48
网上交易	48
2014	48
本	48
其它	48
激活	48
优先股	48
之前	48
重新	48
国家	48
收盘价	48
模拟	48
本金	47
品种	47
理解	47
美女	47
大家	47
随时	47
外盘	47
派息	47
修改	47
浮动	47
其	47
他	47
帮忙	47
哪家	47
它	47
成长	46
登陆	46
非上市	46
卖掉	46
送	46
现货	46
区	46
商品	46
控制	46
开盘价	46
价位	46
发放	46
您好	45
服务	45
成交价	45
赚钱	45
次新股	44
我国	44
输入	44
进入	44
忘	44
一些	44
想要	44
同	44
网贷	44
炒股票	44
到底	44
均线	44
炒	44
短线	44
收	44
定向	43
朋友	43
概念	43
hi	43
分配利润	43
权益	43
沪市	43
投资人	43
一次	42
卖空	42
溢价	42
估值	42
书	42
保本	42
牛市	42
带	42
契约型	42
变化	42
不用	42
主要	42
证	42
过程	42
技巧	42
亏损	41
券	41
成本价	41
压力	41
我们	41
让	41
主力	41
原	41
跌破	41
登记日	41
意义	41
别人	41
持续	41
得到	41
可是	41
；	41
应	40
有关	40
学习	40
认购	40
持股	40
简单	40
告诉	40
如	40
好处	40
本人	40
高手	40
配置	39
配	39
控股	39
找到	39
啦	39
指导	39
通知	39
作用	39
虚拟	39
限价	39
资产重组	39
形式	39
股市行情	39
何时	39
还要	38
交易日	38
股是	38
登录	38
各位	38
预期	38
周期	38
反弹	38
三方	38
继续	38
—	38
比如	38
约定	38
出货	38
波动	38
过户费	37
募集	37
一家	37
持仓	37
4	37
公式	37
差异	37
套牢	37
提供	37
每天	37
证书	37
股份制	37
天	36
可不可以	36
通货膨胀	36
深市	36
内	36
期间	36
会议	36
自助	36
可能	36
100	36
未来	36
帐	36
复牌	36
入门	36
不变	36
下单	36
转到	36
适合	36
熊市	36
懂	35
作为	35
一级	35
可否	35
国际	35
2015	35
上证指数	35
MACD	35
账面	35
工具	35
内容	35
拿	35
次日	35
可用	35
还款	35
KDJ	35
某	35
形态	35
转增	35
国有	35
分析师	35
特征	35
底部	34
成长型	34
平仓	34
营业	34
同一	34
扩股	34
并	34
维持	34
几个	34
转移	34
分别	34
低价	34
增值	34
买盘	34
经理	34
相关	34
割肉	34
选股	34
忙	34
正式	33
有利	33
境内	33
同花顺	33
自有	33
龙头股	33
异同	33
外国	33
倍数	33
大小	33
怎样才能	33
收盘	33
庄家	33
性质	33
一字板	33
出售	33
表决权	33
R	33
发行股票	33
先	33
什么样	33
营业厅	33
交	33
洗盘	33
义务	33
反转	33
境外	33
管理费	33
中期	33
持有人	33
历史	33
死	33
很多	33
结合	33
原理	33
社会	33
股票代码	33
成交额	33
顺序	33
异地	32
产生	32
居民	32
跌停板	32
ST	32
支撑	32
文件	32
可行	32
港通	32
多个	32
债务	32
单	32
低于	32
平衡	32
行使	32
300	32
2000	32
下影线	32
保障	32
损益	32
1000	32
筹资	32
美股	32
正常	31
错误	31
改革	31
上影线	31
管理人员	31
场外	31
吸收	31
政府	31
ETF	31
融通	31
费是	31
t	31
刚	31
这么	31
目标	31
不要	31
跳空	31
选	31
违约	31
大户	31
预警	31
国家股	31
整理	31
规模	31
波浪理论	31
折算率	31
行权	31
收回	30
除息	30
当时	30
超过	30
回事	30
倒	30
万元	30
所	30
毛利率	30
最新	30
秘书	30
参加	30
品	30
着	30
背离	30
承销商	30
有些	30
拆股	30
监控	30
可转债	30
发起人	30
分公司	30
法指	30
建设	30
指点	30
有价证券	30
日本	30
以上	30
高价	30
再融资	30
假设	30
净利润	30
会员	30
下午	30
转出	30
体系	30
失败	30
最高	30
利多	30
对于	30
你们	30
特别	30
=	30
探底	29
强式	29
利润率	29
利润分配	29
一支	29
审查	29
叫	29
恒生指数	29
股有	29
版	29
首日	29
静态	29
效应	29
状态	29
撤销	29
深圳证券交易所	29
宣告	29
突破	29
协会	29
天数	29
原始股	29
涨幅	29
风格	29
估算	29
交易市场	29
总值	29
步骤	29
初次	29
CR	29
金	29
联网	29
交叉	29
有效期	29
计量	29
赚	29
会计师	29
展期	29
8	29
衍生	29
白银	29
评定	29
分级	29
相反	29
职权	29
智慧	29
方差	29
抽签	29
监事会	29
无形资产	29
高级	29
书面	29
中小板	29
证件	29
资产负债	28
涨跌幅	28
以资	28
开平	28
事先	28
无形	28
主体	28
市场占有率	28
募股	28
家	28
法则	28
学术	28
技术性	28
整数	28
投诉	28
GDP	28
代销	28
一点	28
为啥	28
通货膨胀率	28
委员会	28
控制权	28
经纪商	28
挂	28
欧洲	28
名册	28
成份股	28
上海证券交易所	28
保守	28
准确性	28
随机	28
加权	28
次级	28
最大	28
政治	28
要素	28
物权	28
回档	28
金融债券	28
良好	28
债券市场	28
核准制	28
平滑	28
协商	28
现行	28
发行人	28
预算	28
详细	28
品牌	28
崩盘	28
投资规模	28
未知	28
循环	28
单利	28
免费	28
理念	28
界定	28
表示	28
国有股	28
零股	28
意向书	28
确权	28
波动性	28
中国证券业协会	28
允许	28
冷门	28
传真	28
已知	28
解散	28
分派	28
轨道	28
吃货	28
完成	28
偏好	28
评级	28
总部	28
总量	28
事前	27
多步式	27
供应量	27
骗线	27
认购证	27
路径	27
漫步	27
及时性	27
乖离	27
中国证券监督管理委员会	27
意见书	27
沉重	27
服务部	27
AR	27
MA	27
事实	27
无偿	27
托管人	27
谨慎	27
净价	27
存托	27
牛皮	27
有形	27
会员制	27
抬轿子	27
三公	27
公司制	27
合法性	27
宽限期	27
超额	27
中介机构	27
长期债务	27
累进	27
轧空	27
平价	27
再贴现	27
合谋	27
BIAS	27
界限	27
零数	27
承销团	27
股数	27
跌势	27
区域	27
折现	27
备兑	27
边界	27
失业率	27
例行	27
指数化	27
单项	27
知识	27
休眠	27
函电	27
葛兰	27
设质	27
监查	27
日经	27
扇形	27
预扣	27
审计报告	27
赤字	27
不动产	27
存货	27
金融时报	27
卖压	27
全价	27
弱式	27
线指	27
补济	27
客观	27
换	27
获利率	27
线类	27
宣传	27
修正	27
服务质量	27
定时	27
管理模式	27
心里	27
强劲	27
原材料	27
无息	27
算数	27
预缴	27
参与性	27
质量	27
委托书	27
组织	27
委托人	27
BR	27
寡头	27
本利	27
那里	27
托管制度	27
委托合同	27
笔录	27
体制	27
报盘	27
生命周期	27
期望	27
战争	27
地位	27
和解	27
区域分析	27
OBOS	27
β	27
威尔	27
设权	27
防守型	27
威廉	27
购买力	27
完整性	27
周转	27
无记名	27
生产总值	27
补贴	27
综合类	27
避税	27
初级	27
实际	27
特种	27
动态分析	27
多杀多	27
口头	27
常住	27
票面价值	27
证权	27
特约	27
重置成本	27
商业性	27
两清	27
超卖	27
会计核算	27
无担保	27
扩张型	27
意外事故	27
调整型	27
以券	27
勤勉	27
公债	27
净额	27
稳定性	27
诚信	27
流动比率	27
清查	27
基本前提	27
划拨	27
创业	27
多翻空	27
资本化	27
做股票	27
固定化	27
国债券	27
国际收支	27
金融性	27
十字型	27
杠杆作用	27
ADR	27
ADL	27
空翻多	27
切线	27
长期负债	27
操作规程	27
需求	27
涨势	27
头部	27
红线	27
概要	27
宏观经济	27
单步	27
财务报表	27
关卡	27
永久性	27
附	27
流通性	27
黑线	27
坐轿子	27
WMS	27
建业	27
派生	27
公开市场	27
存单	27
买壳	27
信用风险	27
摊薄法	27
笔数	27
多元化	27
财政收支	27
选择权	27
国库券	27
行政	27
欺诈	27
战略	27
小盘股	27
NASDAQ	27
价格法	27
国际型	27
更	26
大于	26
最早	26
书籍	26
杠杆	26
根据	26
丢失	26
债转股	26
机会	26
意味着	26
更换	26
手	26
出尽	26
后市	26
好不好	26
超买	26
热门股	26
特点	26
咋	26
放量	26
地方	26
期中	26
道氏	26
介绍	26
记录	25
非流通股	25
降低	25
晚上	25
钱货	25
除了	25
查查	25
不足	25
成分股	25
》	25
红	25
办法	25
各	25
通讯	25
更改	25
方面	25
半强式	25
啥意思	25
另外	25
虚买	24
确认	24
些	24
北京	24
平均	24
激励	24
改	24
嗯	24
得	24
虚卖	24
回来	24
权限	24
人民币	24
做空	24
提高	24
信通	24
联系	24
然后	24
好像	24
投入	24
…	24
复权	24
保险	24
止损	24
解答	24
每	24
假如	23
周五	23
户开	23
一个月	23
一种	23
内盘	23
盈亏	23
真的	23
网银	23
取消	23
急	23
审单	23
配号	23
斧子	23
不想	23
嘛	23
公司股票	23
哪儿	23
发现	23
类型	23
提前	23
合法	23
开市	22
总是	22
补仓	22
开低	22
额	22
是非	22
跌停	22
下降	22
能够	22
盘	22
大神	22
我查	22
不知	22
存款	22
大跌	22
怎么弄	22
写	22
回	22
位	22
几年	22
问下	22
提交	22
图	22
隔夜	22
越	21
后果	21
快	21
银证通	21
股票行情	21
实现	21
股票投资	21
转股	21
日期	21
准备	21
委比	21
占	21
性指	21
有限	21
造成	21
合同	21
售	21
25	21
看不到	21
少	21
H股	21
可取	21
玩	21
公布	21
中签	21
若	21
坏	20
因	20
一手	20
计划	20
上升	20
进去	20
周六	20
您	20
近期	20
这是	20
加	20
机器人	20
零	20
大概	20
PE	20
主板	20
妹妹	20
7	20
利随	20
这种	20
因为	20
结果	20
解决	20
我该	20
老师	20
早上	20
转帐	20
账户卡	20
更好	20
别的	20
派	20
利得	20
行	20
本清	20
几	19
筹码	19
签	19
完	19
周一	19
周末	19
打新	19
重要	19
变动	19
客户经理	19
解冻	19
高于	19
上面	19
大陆	19
交割日	19
一致	19
500	19
找回	19
转托管	19
资格	19
提取	19
工行	19
明细	18
左右	18
业绩	18
划转	18
降准	18
变成	18
填	18
区分	18
有人	18
一览表	18
煤炭	18
我用	18
市	18
经验	18
材料	18
缴纳	18
我想	18
第一次	18
原始	18
房地产	18
见	18
11	18
建行	18
中心	18
24	18
股票指数	18
规则	18
成为	18
代办	18
D	18
环保	18
可用资金	18
合理	18
几只	18
达到	18
现价	18
哈	18
买单	18
报价	18
技术指标	17
上午	17
获得	17
一笔	17
预埋	17
表	17
扣除	17
扣	17
需	17
用户	17
倒闭	17
老	17
通达信	17
锁定	17
在线	17
最少	17
较	17
开高	17
颜色	17
制	17
推出	17
发展	17
担保物	17
石油	17
于	17
退出	17
每个	17
号码	17
手中	17
第一天	17
指教	17
当	16
开头	16
前面	16
夜市	16
增资	16
能查	16
IPO	16
红色	16
希望	16
而且	16
多次	16
最后	16
等于	16
停盘	16
听说	16
按照	16
呵呵	16
没用	16
模式	16
12	16
取	16
利益	16
两天	16
排名	16
对冲	16
受	16
决定	16
值得	16
数字	16
走势图	15
星期五	15
打开	15
分钟	15
合适	15
发	15
\	15
税是	15
项目	15
今日	15
用来	15
变	15
所有者	15
执行	15
置	15
获利	15
一年	15
证监会	15
抄	15
工商银行	15
进	15
名字	15
．	15
千分之	15
可靠	15
美元	15
亿	15
10000	15
今年	15
消息	15
预约	15
网络	15
次	15
报表	15
不见	15
基本面	15
客服	15
拥有	15
查找	15
暂停	15
像	15
还会	15
交易系统	15
帮个	15
马上	15
导致	15
恩	15
死亡	15
打不开	15
受益	15
已有	15
相同	15
*	15
三	15
期	15
容易	15
除权日	15
场内	15
股份公司	15
享受	15
起诉	14
机制	14
未上市	14
解锁	14
后来	14
o	14
靠	14
这些	14
封闭	14
补办	14
高送	14
没到	14
网上银行	14
包含	14
注意事项	14
地	14
正确	14
周日	14
种	14
抛售	14
自然人	14
告知	14
卡号	14
一张	14
有无	14
..	14
休市	14
内地	14
大约	14
分时图	14
损失	14
禁止	14
结束	14
实行	14
5000	14
使	14
XD	14
沪深股市	14
O	14
国外	14
以及	14
快速	14
证卷	14
分类	14
体现	14
建议	14
上交所	14
60	14
原油	14
外资	14
只要	14
顶顶顶	14
《	14
第一	13
加仓	13
采用	13
95578	13
股东会	13
值	13
同意	13
公司地址	13
负数	13
认证	13
实施	13
一人	13
其中	13
日线	13
们	13
具备	13
爆仓	13
短信	13
各个	13
取款	13
同一个	13
;	13
回答	13
无效	13
每次	13
每月	13
利税	13
是否是	13
证明	13
任何	13
农行	13
还券	13
升值	13
相比	13
利用	13
临时	13
已报	13
上网	13
出资	13
员工	13
转债	13
专业	13
不好	13
自选股	13
交割单	13
恢复	13
个人所得税	13
升级	13
很大	13
提出	13
查不到	13
成	13
原有	13
一股	13
被套	12
第三	12
丢	12
炒作	12
KISS	12
亏了	12
】	12
计入	12
范围	12
取出	12
利	12
具有	12
撤	12
前一天	12
并且	12
要是	12
二	12
之	12
保	12
麽	12
银行贷款	12
⊙	12
未成交	12
抛	12
上班	12
睡觉	12
大师	12
工资	12
看看	12
页面	12
发行价	12
能力	12
费率	12
处	12
一共	12
绿色	12
改变	12
半年	12
互联网	12
主	12
G	12
13	12
终止	12
厉害	12
方案	12
会涨	12
他人	12
发生	12
医药	12
注册资本	12
重大	12
设定	12
所指	12
款	12
亏	12
哈哈	12
扣税	12
面值	12
份额	11
50etf	11
通常	11
负	11
收到	11
‘	11
日前	11
记得	11
填写	11
我刚	11
垫资	11
从业	11
外地	11
种类	11
大单	11
一码	11
只是	11
听	11
黑马	11
之类	11
均	11
户口	11
QDII	11
起	11
时间段	11
这支	11
进来	11
集合	11
睡	11
大涨	11
反应	11
呼叫	11
当前	11
晚安	11
科技	11
macd	11
通是	11
星期六	11
不行	11
表是	11
以下	11
中信	11
是从	11
有钱	11
过期	11
新开	11
另	11
求解	11
哪种	11
好事	11
数	11
操盘手	11
军工	11
咋办	11
几次	11
开设	11
编号	11
弄	11
地区	11
存	11
工作日	11
他们	11
即	11
且	11
首次	11
形成	11
制是	11
动态	11
网	11
跨境	11
担保人	11
调	11
超	11
融卷	11
用于	11
什	11
_	11
手上	11
报	11
对价	11
后面	11
除权除息日	11
可信	11
券是	11
比是	11
融资券	11
市是	11
学	10
论坛	10
养老金	10
解除	10
法干	10
三天	10
反映	10
ipo	10
强制	10
法做	10
空	10
退	10
做到	10
计算公式	10
安排	10
想开	10
etf	10
加入	10
看出	10
疑问	10
不错	10
那种	10
用户名	10
研究	10
遗失	10
赢利	10
手里	10
偏股	10
哪几种	10
借条	10
转送	10
必要	10
保值	10
转钱	10
广州	10
开户行	10
那样	10
怎	10
外	10
算是	10
来说	10
招商	10
订单	10
本地	10
前后	10
视频	10
清仓	10
200	10
风险投资	10
履行	10
求教	10
举例说明	10
解套	10
法要	10
划算	10
违法	10
阳光	10
十字星	10
这里	10
更新	10
题材股	10
姓名	10
地址	10
老是	10
后能	10
不再	10
小时	10
返回	10
几家	10
两年	10
两市	10
一万元	10
撤销权	10
认为	10
空间	10
套期	10
证券化	10
资金量	10
经常	10
伞形	10
好用	10
入股	10
50ETF	10
流通股东	10
关闭	10
尾盘	10
过去	10
算不算	10
∩	10
除	9
成都	9
取得	9
查到	9
各种	9
涉及	9
我开	9
途径	9
真实	9
从事	9
起来	9
日均	9
投资银行	9
线干	9
哪几个	9
算了	9
应当	9
考虑	9
开个	9
户头	9
我下	9
星期天	9
则	9
及时	9
卖出去	9
杭州	9
交易平台	9
手机号	9
或是	9
大不大	9
财富	9
>	9
全流通	9
长线	9
哪些方面	9
名单	9
哎	9
采取	9
好多	9
权	9
折价	9
买不到	9
借款	9
除以	9
渠道	9
公司法	9
线要	9
盘中	9
咯	9
有权	9
不聊	9
缩量	9
有时	9
支持	9
跨行	9
开放	9
单子	9
单边	9
换卡	9
几种	9
全国	9
抄底	9
头寸	9
注册资金	9
法院	9
无限	9
签约	9
差别	9
错	9
申万	9
中小	9
每笔	9
同样	9
贵金属	9
2007	9
交易规则	9
大学生	9
换成	9
40	9
银	9
双向	9
减持	9
流通盘	9
废单	9
谱	9
石化	9
一起	9
一路	9
成立	9
中有	9
由于	9
自贸区	9
配资有	9
身份证号	9
解析	9
再次	9
进出	9
赔	9
融	9
南车	9
总额	9
p2p	9
寻找	9
某些	9
建仓	9
方便	9
稀释	9
卖券	8
三年	8
作废	8
连	8
智能	8
收市	8
年开	8
二元	8
中签号	8
国资	8
卖盘	8
＋	8
既然	8
通信	8
三个	8
那位	8
剩余	8
金融资产	8
西部	8
周四	8
界面	8
股票走势	8
早	8
该股	8
大盘走势	8
这家	8
前辈	8
有事	8
有个	8
满	8
连接	8
同一天	8
越高	8
有用	8
计算方法	8
一部分	8
阿	8
国企改革	8
只好	8
中签率	8
被盗	8
买股	8
退股	8
当地	8
苹果	8
公司业绩	8
输	8
十大	8
停止	8
董事长	8
星期	8
美国股市	8
看盘	8
岁	8
返还	8
生效	8
一名	8
不让	8
拿到	8
何时能	8
持	8
没什么	8
中信证券	8
00	8
07	8
油价	8
术语	8
个人信用	8
进不去	8
债	8
无量	8
应付账款	8
统一	8
14	8
16	8
18	8
全	8
新增	8
高低	8
高位	8
摊薄	8
最大化	8
上限	8
小于	8
职业	8
宝	8
关注	8
留	8
低位	8
28	8
达	8
大量	8
提现	8
合作	8
并轨	8
<	8
停	8
竟价	8
老婆	8
中午	8
卷商	8
二代	8
小心	8
速度	8
重启	8
话	8
交税	8
吃饭	8
用钱	8
套现	8
票	8
所得税	8
不卖	8
支付宝	8
中国银行	8
HI	8
相应	8
核对	8
定期存款	8
潜力	8
带来	8
基础知识	8
公积	8
好看	8
存入	8
转为	8
完户	8
用过	8
刚才	8
电子	8
买到	8
买入价	8
送红股	7
法定	7
秒	7
讲	7
超跌	7
没意思	7
降	7
策略	7
挑选	7
异常	7
哪些因素	7
搞	7
上去	7
春节	7
保留	7
长	7
配额	7
波段	7
昨日	7
不够	7
掉	7
随便	7
房贷	7
东方	7
市净率	7
`	7
银转证	7
求助	7
菜鸟	7
跌幅	7
权重股	7
证交所	7
应对	7
入手	7
看好	7
没用过	7
升	7
查下	7
聊	7
新规	7
大幅	7
往	7
正	7
金融机构	7
骗局	7
组成	7
卖不出去	7
×	7
看涨	7
下面	7
有点	7
放假	7
签订	7
土地	7
回报	7
身份	7
目的	7
中间	7
太	7
联通	7
傻	7
处于	7
时能	7
聪明	7
xd	7
横盘	7
EPS	7
性要	7
依据	7
北车	7
多家	7
化	7
黄线	7
权重	7
出去	7
可转	7
衡量	7
即将	7
除息日	7
类股票	7
排行	7
做好	7
接受	7
感觉	7
周线	7
白线	7
两融	7
问问	7
补	7
排列	7
挣钱	7
白色	7
期指	7
赔钱	7
看跌	7
暴跌	7
享有	7
回落	7
毛	7
姐姐	7
商业银行	7
存折	7
何在	7
RQFII	7
低好	7
港	7
计算器	7
创新	7
喜欢	7
每日	7
银行存款	7
估计	7
人数	7
电气	7
前天	7
单一	7
借贷	7
认识	7
它们	7
不符	7
时机	7
时有	7
房产	7
不断	7
季度	7
严重	7
介入	7
划入	7
建投	7
b	7
解释一下	7
好坏	7
子公司	7
正规	7
口令	7
并购	7
却是	7
方正	7
节假日	7
意味	7
时用	7
难道	7
顾比	7
经过	7
贵	7
满足	7
东	7
交纳	7
时代	7
退回	7
名	7
还清	7
杀跌	7
现场	7
扣款	7
何种	7
山西	7
美	7
认沽权证	7
发给	7
掌握	7
相对	7
现券	7
喽	7
礼拜	7
觉得	7
很少	7
引起	7
集资	7
发布	7
苏州	7
央行	7
计算出来	7
电力	7
小盘	7
多谢	7
性干	7
冲高	7
80	7
便宜	7
自选	7
现	7
半	7
宝贝	7
休息	7
给查	7
翻译	6
好几年	6
二重	6
定制	6
将要	6
占有	6
全面	6
经纪人	6
LOF	6
中行	6
逆市	6
信号	6
承担	6
同比	6
借壳上市	6
定增	6
深交所	6
名称	6
绩优股	6
打电话	6
周三	6
稳定	6
周二	6
敲	6
开发	6
明白	6
税指	6
符合	6
即时	6
通俗	6
国金	6
现金流	6
状况	6
回到	6
抄股	6
大哥	6
五档	6
多户	6
有时候	6
我会	6
各有	6
新购	6
大宗	6
哥哥	6
学生	6
2013	6
股行情	6
4000	6
后续	6
h	6
获取	6
保护	6
自由	6
点击	6
顾问	6
谈谈	6
美式	6
抵押物	6
决议	6
卖完	6
担任	6
限制性	6
阶段	6
一代	6
操盘	6
保壳	6
就要	6
天津	6
【	6
香港股市	6
费指	6
